1st,2nd,3rd,4th,5th,count
217654,218127,219469,221141,Null,1
217654,218127,219469,219978,218922,1
217654,218127,219978,218491,221183,1
219469,221141,217572,221458,218127,1
219469,221141,217605,218127,218491,1
219469,221141,217605,218127,218117,1
219469,221141,217605,218127,217796,1
219469,221141,217605,218117,Write-in,1
217654,218127,218922,217572,219978,1
217654,218127,218922,217796,221141,1
217654,218127,218922,218117,221458,1
217654,218127,218922,218491,219978,1
217654,218127,218922,218491,Null,1
219469,221141,217605,218117,218127,1
217654,218127,218922,221458,218117,1
219469,221141,217605,217796,221458,1
217654,218127,219469,217572,217605,1
217654,218127,219469,217605,217572,1
217654,218127,219469,217605,219978,1
219469,221141,217605,217796,218117,1
217654,218127,219469,217796,219978,1
219469,221141,217605,217654,Null,1
219469,221141,217605,217654,219978,1
219469,221141,217605,217654,218922,1
217654,218127,219469,218117,Null,1
217654,218127,219469,218491,217572,1
217654,218127,219469,218491,219978,1
217654,218127,219469,218922,221183,1
219469,221141,217572,221458,219978,1
217654,218127,219978,218491,218922,1
219469,221141,217572,218117,Null,1
219469,221141,217605,218127,221183,1
219469,219978,Write-in,218922,218491,1
219469,219978,Write-in,218491,221141,1
219469,219978,Write-in,218491,218117,1
219469,219978,Write-in,218491,217572,1
217654,218127,221141,218491,221183,1
219469,219978,Write-in,218117,221458,1
219469,219978,Write-in,218117,218491,1
219469,219978,Write-in,218117,217605,1
219469,219978,Write-in,218117,217572,1
217654,218127,221141,218491,221458,1
219469,219978,Write-in,217796,217605,1
217654,218127,221141,218922,217605,1
217654,218127,221141,218922,221183,1
219469,219978,221458,Write-in,218491,1
217654,218127,221141,218922,Null,1
217654,218127,221141,219469,218491,1
219469,219978,221458,221183,221141,1
219469,219978,221458,221183,218127,1
217654,218127,221141,219978,219469,1
217654,218127,221141,219978,221183,1
217654,218127,221141,219978,221458,1
219469,219978,221458,221183,217572,1
219469,219978,221458,221141,Null,1
217654,218127,221141,221183,217605,1
217654,218127,221141,221183,219978,1
219469,219978,221458,218922,Write-in,1
219469,219978,Write-in,218491,221183,1
219469,219978,Write-in,221141,221183,1
219469,221141,217572,218117,221183,1
219469,219978,Write-in,221183,218117,1
219469,221141,217572,218117,217796,1
219469,221141,217572,217796,Write-in,1
217654,218127,219978,218491,Null,1
217654,218127,219978,219469,218491,1
217654,218127,219978,219469,221183,1
217654,218127,219978,219469,Null,1
217654,218127,219978,221183,218491,1
217654,218127,219978,221183,219469,1
219469,221141,217572,217796,217654,1
219469,221141,217572,217654,Null,1
219469,221141,217572,217654,218922,1
219469,221141,217572,217654,218127,1
219469,221141,217572,217654,218117,1
219469,221141,217572,217654,217796,1
219469,221141,217572,217654,217605,1
219469,221141,217572,217605,Null,1
219469,221141,217572,217605,221183,1
219469,221141,217572,217605,218922,1
219469,221141,217572,217605,218127,1
217654,218127,219978,221458,221141,1
217654,218127,221141,217572,218117,1
219469,219978,Write-in,221458,218491,1
219469,219978,Write-in,221458,217796,1
219469,219978,Write-in,221183,Null,1
219469,219978,Write-in,221183,221141,1
217654,218127,218491,Write-in,Null,1
219469,221141,217605,218127,Null,1
219469,219978,221458,218922,221141,1
217654,218127,217796,219469,217605,1
219469,221141,217796,218491,217654,1
217654,218127,217796,219978,218491,1
217654,218127,217796,219978,221183,1
219469,221141,217796,218127,Null,1
219469,221141,217796,218127,221458,1
217654,218127,217796,219978,221458,1
217654,218127,217796,221141,Write-in,1
219469,221141,217796,218127,218491,1
217654,218127,217796,221183,219978,1
217654,218127,217796,221183,Null,1
219469,221141,217796,218127,217572,1
217654,218127,217796,Write-in,217572,1
219469,221141,217796,218117,221458,1
217654,218127,218117,217572,218491,1
217654,218127,218117,217572,Write-in,1
219469,221141,217796,218117,218127,1
219469,221141,217796,218117,217572,1
217654,218127,218117,217796,217572,1
219469,221141,217796,217654,218491,1
219469,221141,217796,217654,217605,1
219469,221141,217796,217605,Null,1
217654,218127,218117,217796,218491,1
217654,218127,218117,217796,218922,1
219469,221141,217796,217605,218922,1
217654,218127,218117,217796,Null,1
217654,218127,217796,219978,217572,1
217654,218127,217796,218491,219469,1
217654,218127,218117,218491,217605,1
217654,218127,217796,218491,217572,1
217654,218127,217605,218491,221141,1
219469,221141,217796,221458,218127,1
219469,221141,217796,221458,218117,1
219469,221141,217796,221183,221458,1
217654,218127,217605,218922,221458,1
219469,221141,217796,221183,218922,1
219469,221141,217796,221183,218491,1
219469,221141,217796,221183,218127,1
219469,221141,217796,221183,218117,1
217654,218127,217605,219469,217572,1
219469,221141,217796,221183,217572,1
217654,218127,217605,219469,218491,1
217654,218127,217605,219469,221183,1
217654,218127,217605,219978,217572,1
217654,218127,217605,219978,217796,1
217654,218127,217605,219978,218922,1
219469,221141,217796,219978,217654,1
217654,218127,217605,219978,219469,1
217654,218127,217605,219978,221458,1
217654,218127,217605,221458,217796,1
219469,221141,217796,218922,221183,1
217654,218127,217605,Write-in,221458,1
217654,218127,217796,217572,218491,1
219469,221141,217796,218922,218127,1
217654,218127,217796,218117,217572,1
219469,221141,217796,217605,218127,1
217654,218127,218117,218491,219978,1
217654,218127,218491,Write-in,219978,1
217654,218127,218491,217572,217796,1
217654,218127,218491,217572,219978,1
217654,218127,218491,217572,221458,1
217654,218127,218491,217572,Null,1
217654,218127,218491,217605,217796,1
219469,221141,217605,221183,217572,1
219469,221141,217605,219978,Write-in,1
217654,218127,218491,217605,221141,1
217654,218127,218491,217605,Null,1
217654,218127,218491,217796,Null,1
217654,218127,218491,218117,217572,1
217654,218127,218491,218117,217605,1
217654,218127,218491,218117,219978,1
217654,218127,218491,218117,221141,1
217654,218127,218491,218117,Null,1
217654,218127,218491,218922,Null,1
217654,218127,218491,219469,217796,1
217654,218127,218491,219469,218117,1
217654,218127,218491,219978,217605,1
217654,218127,218491,219978,217796,1
219469,221141,217605,218491,221458,1
217654,218127,218491,219978,221458,1
217654,218127,218491,219978,Null,1
217654,218127,218491,221141,219469,1
217654,218127,218491,221141,221183,1
217654,218127,218491,221458,219469,1
217654,218127,218491,217572,218922,1
217654,218127,218117,221458,Write-in,1
217654,218127,218117,218491,221141,1
219469,221141,217605,221458,217796,1
217654,218127,218117,218491,Null,1
217654,218127,218117,219978,218491,1
219469,221141,217796,217572,217654,1
217654,218127,218117,219978,Null,1
217654,218127,218117,221141,217572,1
219469,221141,217654,221458,218922,1
219469,221141,217654,221183,Null,1
219469,221141,217654,221183,221458,1
219469,221141,217654,219978,218491,1
219469,221141,217654,219978,217605,1
217654,218127,218117,221141,217605,1
219469,221141,217654,218922,218491,1
219469,221141,217654,218922,218117,1
219469,221141,217654,218491,221458,1
219469,221141,217654,218491,218117,1
219469,221141,217654,218117,221183,1
219469,221141,217654,218117,217605,1
217654,218127,218117,221183,217796,1
219469,221141,217654,217796,217572,1
219469,221141,217654,217605,219978,1
219469,221141,217605,Write-in,Null,1
217654,218127,218117,221458,218922,1
219469,221141,217605,221458,Null,1
217654,218127,218117,221458,221141,1
217654,218127,218117,221458,221183,1
217654,218127,221141,221458,217605,1
217654,218127,221141,221458,218491,1
217654,218491,219469,221458,217796,1
217654,218491,218117,Write-in,Null,1
217654,218491,218127,217572,218117,1
217654,218491,218127,217572,219469,1
217654,218491,218127,217572,219978,1
217654,218491,218127,217572,221141,1
217654,218491,218127,217572,Null,1
219469,219978,221141,218922,Write-in,1
217654,218491,218127,217572,Write-in,1
217654,218491,218127,217605,217572,1
217654,218491,218127,217605,217796,1
217654,218491,218127,217605,221458,1
217654,218491,218127,217796,218117,1
219469,219978,221141,218922,217654,1
217654,218491,218127,218117,217605,1
217654,218491,218127,218117,217796,1
217654,218491,218127,218117,218922,1
217654,218491,218127,218922,221458,1
217654,218491,218127,218922,Null,1
217654,218491,218127,219469,218922,1
217654,218491,218127,219469,221458,1
217654,218491,218127,219469,Write-in,1
217654,218491,218127,219978,217605,1
217654,218491,218127,219978,218117,1
219469,219978,221141,218127,221458,1
217654,218491,218127,219978,219469,1
219469,219978,221141,218127,218922,1
217654,218491,218127,217572,217605,1
217654,218491,218117,221458,218922,1
217654,218491,218127,221141,218117,1
219469,219978,221141,221183,221458,1
217654,218491,217796,221141,Null,1
217654,218491,217796,221183,219469,1
219469,219978,221183,217572,Write-in,1
217654,218491,217796,221183,219978,1
217654,218491,217796,221183,Null,1
217654,218491,217796,221458,218922,1
217654,218491,217796,221458,Write-in,1
217654,218491,217796,Write-in,Null,1
217654,218491,218117,217572,218922,1
217654,218491,218117,217796,Null,1
217654,218491,218117,218127,221141,1
217654,218491,218117,218127,Null,1
217654,218491,218117,218922,219469,1
219469,219978,221141,Write-in,221183,1
219469,219978,221141,Write-in,218117,1
217654,218491,218117,219978,217796,1
217654,218491,218117,219978,221183,1
219469,219978,221141,221458,218922,1
217654,218491,218117,219978,221458,1
217654,218491,218117,221141,221183,1
219469,219978,221141,221458,217796,1
217654,218491,218117,221183,217796,1
219469,219978,221141,221458,217572,1
217654,218491,218117,221183,218922,1
217654,218491,218117,221458,217796,1
217654,218491,218127,221141,217605,1
217654,218491,218127,221141,218922,1
217654,218491,217796,221141,219469,1
217654,218491,219469,217796,218922,1
217654,218491,219469,217796,Null,1
219469,219978,221141,217572,221458,1
219469,219978,221141,217572,218922,1
217654,218491,219469,218117,218922,1
217654,218491,219469,218117,221141,1
217654,218491,219469,218117,Null,1
217654,218491,219469,218127,217572,1
217654,218491,219469,218127,218117,1
219469,219978,218922,Write-in,Null,1
219469,219978,218922,Write-in,221141,1
219469,219978,218922,Write-in,218127,1
217654,218491,219469,218127,Null,1
219469,219978,218922,221458,221183,1
219469,219978,218922,221458,221141,1
217654,218491,219469,218922,217796,1
217654,218491,219469,218922,219978,1
217654,218491,219469,218922,Null,1
219469,219978,218922,221458,217796,1
219469,219978,218922,221458,217654,1
217654,218491,219469,219978,Write-in,1
219469,219978,218922,221183,Write-in,1
217654,218491,219469,221141,218922,1
217654,218491,219469,221141,221183,1
217654,218491,219469,221183,217796,1
217654,218491,219469,221183,218117,1
217654,218491,219469,217796,221141,1
217654,218491,219469,217796,217605,1
217654,218491,218127,221183,218922,1
217654,218491,219469,217605,219978,1
219469,219978,221141,218117,Write-in,1
217654,218491,218127,221458,219978,1
217654,218491,218127,221458,221183,1
217654,218491,218922,217796,217572,1
217654,218491,218922,218117,217605,1
217654,218491,218922,218127,218117,1
217654,218491,218922,218127,221141,1
219469,219978,221141,217796,Write-in,1
217654,218491,218922,219469,219978,1
217654,218491,218922,219978,221141,1
217654,218491,218922,221141,217605,1
217654,218491,218922,221141,218127,1
217654,218491,218922,221141,Null,1
217654,218491,219469,217572,219978,1
219469,219978,221141,217796,217654,1
217654,218491,219469,217572,221141,1
219469,219978,221141,217654,218491,1
219469,219978,221141,217654,218127,1
219469,219978,221141,217654,218117,1
217654,218491,219469,217572,Write-in,1
219469,219978,221141,217654,217605,1
219469,219978,221141,217605,Write-in,1
217654,218491,219469,217605,217572,1
219469,219978,221141,217605,221458,1
217654,218491,219469,217605,218117,1
217654,218491,217796,221141,221458,1
217654,218491,217796,221141,218922,1
217654,218127,221141,221458,221183,1
219469,219978,221458,217654,221183,1
217654,218127,221458,219978,217796,1
219469,219978,221458,217654,217605,1
219469,219978,221458,217605,Write-in,1
219469,219978,221458,217605,Null,1
219469,219978,221458,217605,221183,1
217654,218127,221458,219978,Write-in,1
217654,218127,221458,221141,218922,1
217654,218127,221458,221183,218491,1
219469,219978,221458,217605,217572,1
217654,218127,221458,Write-in,219978,1
219469,219978,221458,217572,218922,1
219469,219978,221458,217572,218491,1
219469,219978,221458,217572,218127,1
217654,218127,221458,Write-in,Null,1
217654,218127,Write-in,218491,219978,1
217654,218127,Write-in,221141,219469,1
219469,219978,221183,Write-in,218127,1
219469,219978,221183,Write-in,217654,1
217654,218491,217572,217605,217796,1
217654,218491,217572,217605,218922,1
217654,218491,217572,217605,219469,1
217654,218491,217572,217605,Null,1
217654,218491,217572,217796,218117,1
217654,218491,217572,217796,221458,1
217654,218491,217572,218127,218922,1
219469,219978,221458,217654,218922,1
217654,218127,221458,218491,221141,1
217654,218491,217572,218127,219978,1
217654,218127,221458,218117,219469,1
217654,218127,221141,221458,Null,1
219469,219978,221458,218922,217605,1
219469,219978,221458,218922,217572,1
219469,219978,221458,218491,Write-in,1
217654,218127,221141,221458,Write-in,1
217654,218127,221183,217796,217572,1
219469,219978,221458,218491,221141,1
217654,218127,221183,217796,218922,1
217654,218127,221183,217796,Null,1
217654,218127,221183,218491,218922,1
217654,218127,221183,218491,219469,1
217654,218127,221183,218491,Write-in,1
219469,219978,221458,218491,217572,1
219469,219978,221458,218127,Null,1
217654,218127,221183,218922,218117,1
217654,218127,221183,218922,218491,1
217654,218127,221183,218922,Null,1
217654,218127,221183,219469,218117,1
217654,218127,221183,221458,217572,1
219469,219978,221458,218117,218491,1
217654,218127,221458,217796,218922,1
217654,218127,221458,218117,218491,1
219469,219978,221458,217796,218922,1
217654,218127,221458,218117,218922,1
219469,219978,221458,217796,217654,1
217654,218491,217572,218127,219469,1
217654,218491,217572,218922,219978,1
217654,218491,217796,221141,218117,1
217654,218491,217605,221183,Null,1
217654,218491,217605,221458,Null,1
217654,218491,217605,221458,Write-in,1
219469,219978,221183,218117,217654,1
217654,218491,217796,217572,218117,1
217654,218491,217796,217572,218922,1
217654,218491,217796,217572,219469,1
217654,218491,217796,217572,221183,1
217654,218491,217796,217605,219469,1
217654,218491,217796,217605,Null,1
217654,218491,217796,218117,219978,1
217654,218491,217796,218117,221458,1
217654,218491,217796,218117,Null,1
217654,218491,217796,218127,217572,1
217654,218491,217796,218127,217605,1
217654,218491,217796,218127,218922,1
217654,218491,217796,218127,219978,1
219469,219978,221183,217654,Write-in,1
217654,218491,217796,218127,221458,1
217654,218491,217796,218922,218117,1
217654,218491,217796,218922,218127,1
217654,218491,217796,218922,219978,1
219469,219978,221183,217654,218127,1
217654,218491,217796,219469,Null,1
217654,218491,217796,219978,217605,1
217654,218491,217796,219978,218127,1
217654,218491,217605,221458,217796,1
217654,218491,217605,221183,217796,1
217654,218491,217572,218922,221141,1
219469,219978,221183,218117,221458,1
217654,218491,217572,219469,217796,1
217654,218491,217572,219469,Null,1
217654,218491,217572,219978,221183,1
219469,219978,221183,218922,Write-in,1
217654,218491,217572,221141,217796,1
217654,218491,217572,221141,Null,1
217654,218491,217572,221183,217796,1
217654,218491,217572,221183,219469,1
217654,218491,217572,221183,Write-in,1
217654,218491,217572,221458,221183,1
217654,218491,217605,217572,219469,1
217654,218491,217605,217572,221141,1
217654,218491,217605,217796,217572,1
217654,218491,217605,217796,219978,1
217654,218491,217605,217796,Write-in,1
219469,219978,221183,218127,Write-in,1
217654,218491,217605,218922,221141,1
217654,218491,217605,219978,218117,1
217654,218491,217605,219978,219469,1
217654,218491,217605,219978,Write-in,1
217654,218491,217605,221141,218127,1
217654,218491,217605,221141,221183,1
217654,218491,217605,221141,221458,1
219469,219978,221183,218117,Write-in,1
217654,218491,217605,221141,Null,1
219469,219978,217654,217605,218117,1
217654,219978,217605,219469,221141,1
217654,219978,217605,219469,221183,1
217654,221458,218491,217605,217796,1
219469,218922,217796,217572,218117,1
217654,221458,218491,218922,221183,1
217654,221458,218491,219469,218117,1
219469,218922,217654,221458,221141,1
217654,221458,218491,219469,221141,1
219469,218922,217654,219978,Null,1
219469,218922,217654,219978,221183,1
217654,221458,218491,221141,217572,1
219469,218922,217654,219978,218117,1
219469,218922,217654,219978,217572,1
217654,221458,218922,217796,217605,1
219469,218922,217654,218491,221458,1
219469,218922,217654,218491,219978,1
219469,218922,217654,218491,217605,1
219469,218922,217654,218491,217572,1
219469,218922,217654,218127,218491,1
217654,221458,218922,218127,217572,1
217654,221458,218922,219978,Null,1
219469,218922,217654,217605,217796,1
219469,218922,217654,217572,221458,1
219469,218922,217605,Write-in,Null,1
217654,221458,218922,221141,217572,1
219469,218922,217605,221458,Null,1
219469,218922,217605,221458,219978,1
217654,221458,218922,221141,217605,1
217654,221458,218491,218127,217796,1
219469,218922,217796,217572,219978,1
219469,218922,217605,221458,218117,1
219469,218922,217796,217572,221141,1
219469,218922,217796,221183,218117,1
219469,218922,217796,221183,217605,1
217654,221458,217796,221141,217605,1
219469,218922,217796,221141,218117,1
219469,218922,217796,221141,217572,1
217654,221458,218117,217796,218491,1
217654,221458,218117,218491,219978,1
219469,218922,217796,219978,221183,1
219469,218922,217796,219978,221141,1
217654,221458,218117,219978,217605,1
219469,218922,217796,219978,218117,1
217654,221458,218117,219978,218127,1
217654,221458,218127,217796,219978,1
217654,221458,218127,218117,217572,1
219469,218922,217796,218491,218127,1
219469,218922,217796,218491,217605,1
219469,218922,217796,218491,217572,1
219469,218922,217796,218127,218491,1
217654,221458,218127,218922,217572,1
217654,221458,218127,218922,219978,1
217654,221458,218127,218922,221141,1
217654,221458,218127,221141,219978,1
219469,218922,217796,217605,218127,1
217654,221458,218127,Null,Null,1
217654,221458,218491,217572,218127,1
219469,218922,217605,221458,218127,1
219469,218922,217605,221458,217654,1
219469,218922,217796,221183,Null,1
219469,218922,217605,218491,217654,1
219469,218922,217605,218127,221458,1
217654,221458,221141,217572,219978,1
219469,218922,217605,218127,217796,1
217654,221458,221141,218127,217572,1
217654,221458,221141,Null,Null,1
219469,218922,217605,218117,221141,1
219469,218922,217605,218117,219978,1
217654,221458,221183,217572,217796,1
219469,218922,217605,218117,218127,1
219469,218922,217605,218117,217796,1
219469,218922,217605,218117,217654,1
217654,221458,221183,217796,218922,1
219469,218922,217605,217796,221458,1
219469,218922,217605,217796,221183,1
219469,218922,217605,217796,221141,1
219469,218922,217605,217796,218491,1
219469,218922,217605,217796,217572,1
219469,218922,217605,217654,218491,1
217654,221458,221183,218127,217605,1
219469,218922,217605,217654,218117,1
219469,218922,217605,217572,221183,1
217654,221458,221183,Null,Null,1
217654,221458,Write-in,217796,218491,1
219469,218922,217605,217572,217796,1
217654,221458,Write-in,218127,217572,1
219469,218922,217605,218127,Null,1
217654,221458,219978,Null,Null,1
219469,218922,217605,221183,221458,1
217654,221458,219978,221183,218117,1
219469,218922,217605,221183,221141,1
217654,221458,219469,217605,217572,1
219469,218922,217605,221183,218491,1
219469,218922,217605,221183,218127,1
219469,218922,217605,221183,218117,1
219469,218922,217605,221183,217796,1
219469,218922,217605,221183,217654,1
217654,221458,219469,217605,221183,1
217654,221458,219469,217605,Null,1
217654,221458,219469,217796,217605,1
219469,218922,217605,221141,219978,1
217654,221458,219469,218491,217572,1
219469,218922,217605,221141,218117,1
219469,218922,217605,221141,217654,1
219469,218922,217605,219978,Null,1
217654,221458,219469,221183,Null,1
219469,218922,217605,219978,221141,1
217654,221458,219469,Null,Null,1
217654,221458,219469,Write-in,217605,1
217654,221458,219978,218127,217605,1
219469,218922,217605,219978,217572,1
217654,221458,219978,218127,221183,1
217654,221458,219978,218491,Null,1
217654,221458,219978,221141,217605,1
219469,218922,217605,218491,219978,1
219469,218922,217796,221183,219978,1
219469,218922,217796,221458,218491,1
219469,218922,217572,221458,221141,1
217654,221183,219469,217796,Null,1
217654,221183,219469,218491,217572,1
217654,221183,219469,218491,218127,1
217654,221183,219469,218922,Null,1
217654,221183,219469,219978,218491,1
217654,221183,219978,217572,217796,1
217654,221183,219978,217572,218491,1
219469,218922,218127,Write-in,218117,1
217654,221183,219978,217572,219469,1
217654,221183,219978,217605,217796,1
219469,218922,218127,221458,218491,1
217654,221183,219978,217605,218127,1
219469,218922,218127,221458,217572,1
219469,218922,218127,221183,221141,1
219469,218922,218127,221183,219978,1
217654,221183,219978,217605,219469,1
219469,218922,218127,221141,221183,1
219469,218922,218127,221141,218491,1
219469,218922,218127,221141,217572,1
217654,221183,219978,217605,221141,1
219469,218922,218127,219978,221458,1
217654,221183,219978,217605,Write-in,1
217654,221183,219978,217796,217605,1
219469,218922,218127,219978,218117,1
219469,218922,218127,219978,217796,1
219469,218922,218127,219978,217605,1
217654,221183,219469,218127,Null,1
217654,221183,219469,217796,221141,1
217654,221183,219978,217796,Null,1
219469,218922,218491,217605,218127,1
217654,221183,218491,217605,219469,1
217654,221183,218491,218922,218117,1
217654,221183,218491,219469,218922,1
217654,221183,218491,219469,219978,1
217654,221183,218491,219469,221141,1
217654,221183,218491,219469,221458,1
217654,221183,218491,219469,Null,1
217654,221183,218491,219978,217572,1
217654,221183,218491,219978,217796,1
217654,221183,218491,219978,218922,1
219469,218922,218491,217796,221183,1
217654,221183,218922,217796,217605,1
217654,221183,218922,217796,218127,1
217654,221183,218922,218127,Null,1
217654,221183,218922,218491,219469,1
219469,218922,218491,217796,217572,1
217654,221183,218922,221141,219469,1
217654,221183,219469,217572,217605,1
219469,218922,218491,217654,218117,1
219469,218922,218491,217654,217605,1
219469,218922,218491,217654,217572,1
217654,221183,219469,217605,218127,1
217654,221183,219469,217796,217572,1
217654,221183,219469,217796,218117,1
217654,221183,219469,217796,219978,1
217654,221183,219978,217796,218922,1
217654,221183,219978,218127,218922,1
219469,218922,217796,221458,219978,1
217654,221183,221458,218922,218491,1
217654,221183,Write-in,217796,Null,1
217654,221183,Write-in,218922,218491,1
217654,221458,217572,218127,219469,1
217654,221458,217572,218127,Null,1
217654,221458,217572,219469,219978,1
217654,221458,217572,219469,221141,1
217654,221458,217572,221183,Null,1
219469,218922,218117,219978,217654,1
219469,218922,218117,218491,Write-in,1
217654,221458,217572,Null,Null,1
219469,218922,218117,218491,221183,1
217654,221458,217605,217572,217796,1
217654,221458,217605,218922,218117,1
217654,221458,217605,218922,219469,1
217654,221458,217605,219469,219978,1
217654,221458,217605,219469,Write-in,1
217654,221458,217796,217572,Null,1
217654,221458,217796,218127,218922,1
219469,218922,218117,217796,221141,1
219469,218922,218117,217654,221183,1
219469,218922,218117,217605,221141,1
217654,221458,217796,218922,Null,1
219469,218922,218117,217572,218491,1
219469,218922,218117,217572,217796,1
217654,221458,217796,219469,218491,1
217654,221183,221458,219469,217796,1
217654,221183,221458,218491,217796,1
219469,218922,218127,218491,221183,1
217654,221183,221141,219978,218922,1
217654,221183,219978,218491,218127,1
217654,221183,219978,219469,218127,1
219469,218922,218127,218491,217654,1
217654,221183,219978,221141,217605,1
217654,221183,221141,217572,218922,1
219469,218922,218127,218117,218491,1
219469,218922,218127,217796,221458,1
219469,218922,218127,217796,218491,1
219469,218922,218127,217796,217605,1
219469,218922,218127,217654,217572,1
219469,218922,218127,217605,221183,1
219469,218922,218127,217605,218491,1
219469,218922,218127,217605,217572,1
217654,221183,221141,217605,218922,1
217654,221183,221141,217796,217605,1
219469,218922,218127,217572,221183,1
217654,221183,221141,217796,Null,1
217654,221183,221141,218117,217605,1
217654,221183,221141,218491,Null,1
217654,221183,221141,219469,Null,1
219469,218922,218117,221458,Write-in,1
219469,218922,218117,221458,Null,1
219469,218922,218117,221458,218127,1
219469,218922,218117,221458,217654,1
219469,218922,218117,221183,Null,1
219469,218922,217572,221458,Null,1
219469,218922,217572,221458,219978,1
217654,221183,218127,Null,Null,1
219469,218491,221183,221141,221458,1
217796,217572,218117,219469,218922,1
217796,217572,218117,219469,219978,1
217796,217572,218117,219469,221141,1
217796,217572,218117,219469,221183,1
219469,218491,221183,221141,217654,1
217796,217572,218117,219469,Null,1
217796,217572,218117,219978,217654,1
217796,217572,218117,219978,221183,1
217796,217572,218117,219978,221458,1
217796,217572,218117,219978,Write-in,1
217796,217572,218117,221141,217605,1
217796,217572,218117,221141,218127,1
217796,217572,218117,221141,218491,1
217796,217572,218117,221141,218922,1
217796,217572,218117,221141,Null,1
217796,217572,218117,221141,Write-in,1
217796,217572,218117,221183,217654,1
217796,217572,218117,221183,218491,1
217796,217572,218117,221183,219469,1
217796,217572,218117,221183,221458,1
217796,217572,218117,221458,217654,1
217796,217572,218117,221458,218491,1
217796,217572,218117,221458,219469,1
217796,217572,218117,221458,221183,1
217796,217572,218117,Write-in,219469,1
217796,217572,218117,218922,Null,1
219469,218491,221183,221141,Write-in,1
217796,217572,218127,217654,218491,1
219469,218491,221183,221458,217654,1
219469,218491,221458,217605,221183,1
219469,218491,221458,217605,218922,1
219469,218491,221458,217605,218127,1
217796,217572,218117,217654,219978,1
217796,217572,218117,217654,221458,1
217796,217572,218117,218127,217654,1
217796,217572,218117,218127,219469,1
219469,218491,221458,217572,221183,1
217796,217572,218117,218127,221141,1
217796,217572,218117,218127,Null,1
217796,217572,218117,218491,217654,1
219469,218491,221458,217572,218117,1
217796,217572,218117,218491,221458,1
219469,218491,221458,217572,217654,1
219469,218491,221183,Write-in,Null,1
219469,218491,221183,Write-in,221141,1
219469,218491,221183,Write-in,218117,1
219469,218491,221183,Write-in,217654,1
217796,217572,218117,218491,Write-in,1
219469,218491,221183,221458,Null,1
217796,217572,218117,218922,217605,1
217796,217572,218117,218922,217654,1
217796,217572,218117,218922,218127,1
217796,217572,218117,218922,218491,1
217796,217572,218117,218922,219978,1
217796,217572,218127,217654,218117,1
217796,217572,218127,217654,219469,1
217796,217572,218117,217654,218127,1
219469,218491,221183,217572,221141,1
217796,217572,218491,219469,Write-in,1
217796,217572,218491,219978,Write-in,1
217796,217572,218491,221141,218117,1
217796,217572,218491,221141,218922,1
219469,218491,221141,Write-in,218922,1
217796,217572,218491,221183,218117,1
217796,217572,218491,221183,221458,1
217796,217572,218491,221183,Write-in,1
219469,218491,221141,221458,219978,1
219469,218491,221141,221458,218127,1
217796,217572,218491,221458,218127,1
217796,217572,218491,221458,218922,1
217796,217572,218491,221458,219978,1
217796,217572,218491,221458,221183,1
217796,217572,218491,221458,Null,1
217796,217572,218491,Write-in,219978,1
219469,218491,221141,221183,217654,1
217796,217572,218922,217605,218127,1
217796,217572,218922,217605,219978,1
217796,217572,218922,217605,221458,1
217796,217572,218922,217654,219978,1
217796,217572,218922,218117,217605,1
217796,217572,218922,218117,218127,1
217796,217572,218922,218127,219469,1
217796,217572,218922,218127,221183,1
217796,217572,218491,218922,221458,1
217796,217572,218491,218922,217654,1
217796,217572,218127,218117,217654,1
217796,217572,218491,218117,Write-in,1
219469,218491,221183,218127,217654,1
217796,217572,218127,218491,221458,1
217796,217572,218127,218922,218117,1
217796,217572,218127,219469,217654,1
217796,217572,218127,219469,218117,1
217796,217572,218127,219469,Write-in,1
219469,218491,221183,218117,217654,1
217796,217572,218127,221141,Write-in,1
217796,217572,218127,221458,218117,1
217796,217572,218127,221458,219978,1
219469,218491,221183,217796,217654,1
217796,217572,218127,Write-in,217605,1
217796,217572,218127,Write-in,218117,1
219469,218491,221183,217654,221141,1
219469,218491,221183,217654,219978,1
217796,217572,218491,217605,Write-in,1
217796,217572,218491,217654,218127,1
219469,218491,221183,217654,217796,1
219469,218491,221183,217654,217605,1
217796,217572,218491,217654,221141,1
217796,217572,218491,217654,221183,1
217796,217572,218491,218117,218127,1
217796,217572,218491,218117,219469,1
217796,217572,218491,218117,221141,1
217796,217572,218491,218117,221183,1
217796,217572,218117,217654,218491,1
219469,218491,221458,217654,218127,1
219469,218922,217572,221458,218491,1
219469,218922,217572,218127,221183,1
219469,218922,217572,218127,218117,1
217796,217572,217605,221458,218117,1
219469,218922,217572,218117,Null,1
219469,218922,217572,218117,219978,1
219469,218922,217572,218117,218491,1
217796,217572,217605,221458,221183,1
217796,217572,217605,Write-in,218127,1
217796,217572,217605,Write-in,218491,1
217796,217572,217605,Write-in,219469,1
219469,218922,217572,217796,218117,1
219469,218922,217572,217654,217796,1
219469,218922,217572,217605,218127,1
219469,218922,217572,217605,218117,1
217796,217572,217605,Write-in,221183,1
219469,218491,Write-in,221183,218127,1
219469,218491,Write-in,221141,221183,1
219469,218491,Write-in,221141,219978,1
219469,218491,Write-in,221141,217572,1
219469,218491,Write-in,219978,218922,1
219469,218491,Write-in,218922,221183,1
219469,218491,Write-in,218922,217605,1
219469,218491,Write-in,218127,218117,1
