1st,2nd,3rd,Count
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Null,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Raymond Dehn,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Tom Hoch,Raymond Dehn,Al Flowers,1
Raymond Dehn,Nekima Levy-Pounds,David John Wilson,1
David John Wilson,Ronald Lischeid,Jacob Frey,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Tom Hoch,Ian Simpson,L.A. Nik,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Al Flowers,1
Betsy Hodges,Tom Hoch,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Jacob Frey,Null,Null,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Tom Hoch,Captain Jack Sparrow,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Null,Null,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Ian Simpson,David John Wilson,Captain Jack Sparrow,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Null,Null,1
Tom Hoch,Gregg A. Iverson,Jacob Frey,1
Nekima Levy-Pounds,Null,Null,1
Jacob Frey,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Null,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Jacob Frey,Ian Simpson,Tom Hoch,1
Betsy Hodges,Aswar Rahman,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Betsy Hodges,Al Flowers,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Tom Hoch,L.A. Nik,Jacob Frey,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Null,Null,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Raymond Dehn,Jacob Frey,David Rosenfeld,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Tom Hoch,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Raymond Dehn,David Rosenfeld,1
Raymond Dehn,Betsy Hodges,Null,1
Tom Hoch,Jacob Frey,Null,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Jacob Frey,Tom Hoch,Null,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Troy Benjegerdes,Aswar Rahman,1
Betsy Hodges,Jacob Frey,Ronald Lischeid,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Betsy Hodges,Tom Hoch,Ian Simpson,1
Nekima Levy-Pounds,Al Flowers,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Aswar Rahman,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Jacob Frey,Captain Jack Sparrow,1
Tom Hoch,Betsy Hodges,Charlie Gers,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Captain Jack Sparrow,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Al Flowers,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,Tom Hoch,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Tom Hoch,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Al Flowers,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Jacob Frey,Captain Jack Sparrow,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Tom Hoch,Ian Simpson,Captain Jack Sparrow,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Null,1
Tom Hoch,Captain Jack Sparrow,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Tom Hoch,Null,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Tom Hoch,Jacob Frey,L.A. Nik,1
Betsy Hodges,Raymond Dehn,David Rosenfeld,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,L.A. Nik,1
Tom Hoch,Raymond Dehn,Captain Jack Sparrow,1
Raymond Dehn,Jacob Frey,Null,1
Tom Hoch,Null,Null,1
Jacob Frey,Tom Hoch,Null,1
Raymond Dehn,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Al Flowers,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Charlie Gers,Aswar Rahman,L.A. Nik,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,David Rosenfeld,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Jacob Frey,Captain Jack Sparrow,Ronald Lischeid,1
Tom Hoch,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Betsy Hodges,Tom Hoch,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,David Rosenfeld,Captain Jack Sparrow,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Tom Hoch,Null,1
Tom Hoch,Jacob Frey,Charlie Gers,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Aswar Rahman,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Al Flowers,1
Aswar Rahman,Raymond Dehn,Tom Hoch,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Jacob Frey,Aswar Rahman,Betsy Hodges,1
Tom Hoch,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,David John Wilson,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Jacob Frey,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Tom Hoch,Null,Null,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Null,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Jacob Frey,Tom Hoch,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,L.A. Nik,Ian Simpson,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Captain Jack Sparrow,David John Wilson,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Aswar Rahman,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Tom Hoch,Null,Null,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Null,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Null,Null,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Tom Hoch,Raymond Dehn,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,Tom Hoch,1
Captain Jack Sparrow,Raymond Dehn,L.A. Nik,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Ronald Lischeid,Charlie Gers,L.A. Nik,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Jacob Frey,Troy Benjegerdes,Null,1
Betsy Hodges,Tom Hoch,Captain Jack Sparrow,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Al Flowers,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Charlie Gers,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Null,Null,1
Jacob Frey,Betsy Hodges,Null,1
Betsy Hodges,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Jacob Frey,Al Flowers,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Captain Jack Sparrow,Nekima Levy-Pounds,Null,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Nekima Levy-Pounds,David Rosenfeld,Al Flowers,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Null,Null,1
Nekima Levy-Pounds,Tom Hoch,Captain Jack Sparrow,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Al Flowers,Jacob Frey,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Null,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Tom Hoch,Nekima Levy-Pounds,Al Flowers,1
Betsy Hodges,Tom Hoch,Null,1
Nekima Levy-Pounds,Betsy Hodges,Captain Jack Sparrow,1
Tom Hoch,Betsy Hodges,Null,1
Jacob Frey,Tom Hoch,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Jacob Frey,Raymond Dehn,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Tom Hoch,Null,1
Betsy Hodges,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Null,Null,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Tom Hoch,Captain Jack Sparrow,Al Flowers,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Al Flowers,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Tom Hoch,Null,1
Nekima Levy-Pounds,Betsy Hodges,Jacob Frey,1
Tom Hoch,Jacob Frey,Null,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Raymond Dehn,Aswar Rahman,Tom Hoch,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Tom Hoch,Null,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Betsy Hodges,Tom Hoch,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Null,1
Betsy Hodges,Tom Hoch,Captain Jack Sparrow,1
Jacob Frey,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Al Flowers,Captain Jack Sparrow,1
Raymond Dehn,Nekima Levy-Pounds,Ian Simpson,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Betsy Hodges,Tom Hoch,Null,1
Jacob Frey,Null,Null,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Nekima Levy-Pounds,Null,1
Betsy Hodges,Raymond Dehn,Null,1
Jacob Frey,Betsy Hodges,Al Flowers,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Ronald Lischeid,Captain Jack Sparrow,1
Betsy Hodges,Raymond Dehn,Ian Simpson,1
Tom Hoch,Betsy Hodges,Null,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Captain Jack Sparrow,Null,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Aswar Rahman,1
Tom Hoch,Nekima Levy-Pounds,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Raymond Dehn,Betsy Hodges,Captain Jack Sparrow,1
Betsy Hodges,Raymond Dehn,Gregg A. Iverson,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Jacob Frey,Raymond Dehn,1
Tom Hoch,Jacob Frey,Null,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Tom Hoch,Jacob Frey,David John Wilson,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Aswar Rahman,Betsy Hodges,Raymond Dehn,1
Nekima Levy-Pounds,Jacob Frey,David John Wilson,1
Betsy Hodges,Raymond Dehn,Null,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Null,Null,1
Tom Hoch,Betsy Hodges,David John Wilson,1
Jacob Frey,Nekima Levy-Pounds,Raymond Dehn,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Charlie Gers,Raymond Dehn,Null,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,David John Wilson,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Tom Hoch,Null,Null,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Tom Hoch,Jacob Frey,Null,1
Nekima Levy-Pounds,Tom Hoch,Al Flowers,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Charlie Gers,Raymond Dehn,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Jacob Frey,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Troy Benjegerdes,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Jacob Frey,Tom Hoch,Null,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
